packet_size=900, time=0.00003200s
packet_size=1388, time=0.00004400s
packet_size=1111, time=0.00003900s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003200s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003800s
packet_size=1039, time=0.00004800s
packet_size=603, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=117, time=0.00004000s
packet_size=1693, time=0.00004500s
packet_size=946, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=761, time=0.00004400s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00004500s
packet_size=2, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=672, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=926, time=0.00004400s
packet_size=18, time=0.00003600s
packet_size=545, time=0.00004600s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003300s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00004300s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=1293, time=0.00004200s
packet_size=2, time=0.00003700s
packet_size=628, time=0.00003800s
packet_size=463, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=1810, time=0.00004400s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=771, time=0.00004400s
packet_size=2, time=0.00003600s
packet_size=1263, time=0.00003900s
packet_size=2, time=0.00003200s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=1647, time=0.00003800s
packet_size=18, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003300s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=1089, time=0.00004600s
packet_size=375, time=0.00003500s
packet_size=18, time=0.00004000s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003100s
packet_size=1048, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00004900s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003900s
packet_size=1124, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=551, time=0.00004100s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=1527, time=0.00004300s
packet_size=513, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=786, time=0.00003900s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00004300s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=1441, time=0.00004200s
packet_size=52, time=0.00003800s
packet_size=947, time=0.00003800s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003900s
packet_size=52, time=0.00003700s
packet_size=1067, time=0.00004300s
packet_size=446, time=0.00003800s
packet_size=1856, time=0.00004400s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=530, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00002900s
packet_size=18, time=0.00003100s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=1226, time=0.00004100s
packet_size=1616, time=0.00004600s
packet_size=2, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=617, time=0.00003800s
packet_size=18, time=0.00004300s
packet_size=683, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00004100s
packet_size=18, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=664, time=0.00004100s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003400s
packet_size=1270, time=0.00004100s
packet_size=52, time=0.00003000s
packet_size=1696, time=0.00004300s
packet_size=809, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=1045, time=0.00004100s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00004300s
packet_size=1410, time=0.00004500s
packet_size=2, time=0.00003600s
packet_size=1245, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=533, time=0.00004100s
packet_size=1021, time=0.00003300s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003200s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=1481, time=0.00004200s
packet_size=871, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=1252, time=0.00004700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00004500s
packet_size=52, time=0.00004400s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=1040, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=1671, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=1295, time=0.00004900s
packet_size=432, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=1207, time=0.00004000s
packet_size=18, time=0.00003800s
packet_size=2, time=0.00004100s
packet_size=121, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003300s
packet_size=1081, time=0.00004000s
packet_size=757, time=0.00003800s
packet_size=2, time=0.00003700s
packet_size=1222, time=0.00004400s
packet_size=1192, time=0.00004000s
packet_size=912, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=707, time=0.00004300s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=1542, time=0.00004300s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=273, time=0.00004400s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=291, time=0.00003900s
packet_size=1038, time=0.00004100s
packet_size=2, time=0.00003500s
packet_size=1015, time=0.00004000s
packet_size=182, time=0.00003700s
packet_size=662, time=0.00004200s
packet_size=2, time=0.00003800s
packet_size=1184, time=0.00004000s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=682, time=0.00003900s
packet_size=2, time=0.00003900s
packet_size=1634, time=0.00004400s
packet_size=1627, time=0.00003900s
packet_size=18, time=0.00003700s
packet_size=819, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=930, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=1218, time=0.00003900s
packet_size=2, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=689, time=0.00004000s
packet_size=966, time=0.00004200s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=820, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=1373, time=0.00004200s
packet_size=1732, time=0.00004300s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00004200s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=850, time=0.00005500s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=1075, time=0.00003800s
packet_size=1096, time=0.00004100s
packet_size=1630, time=0.00004400s
packet_size=2, time=0.00003300s
packet_size=888, time=0.00004800s
packet_size=52, time=0.00004100s
packet_size=1480, time=0.00004200s
packet_size=1193, time=0.00003900s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003200s
packet_size=18, time=0.00003700s
packet_size=970, time=0.00003900s
packet_size=744, time=0.00003700s
packet_size=508, time=0.00003400s
packet_size=1412, time=0.00004100s
packet_size=698, time=0.00004400s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003200s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=1107, time=0.00004100s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=422, time=0.00004500s
packet_size=52, time=0.00004100s
packet_size=999, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=1112, time=0.00004600s
packet_size=2, time=0.00003200s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=861, time=0.00003700s
packet_size=999, time=0.00004200s
packet_size=52, time=0.00004000s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=1019, time=0.00004000s
packet_size=18, time=0.00003700s
packet_size=455, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=1644, time=0.00004400s
packet_size=1543, time=0.00004300s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1285, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=52, time=0.00003800s
packet_size=1348, time=0.00004100s
packet_size=1472, time=0.00005100s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00004100s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=1530, time=0.00004500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003300s
packet_size=666, time=0.00004000s
packet_size=609, time=0.00003800s
packet_size=1000, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=925, time=0.00003800s
packet_size=18, time=0.00002900s
packet_size=1106, time=0.00003600s
packet_size=18, time=0.00003300s
packet_size=167, time=0.00003300s
packet_size=18, time=0.00003600s
packet_size=809, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=487, time=0.00003700s
packet_size=522, time=0.00003400s
packet_size=629, time=0.00004300s
packet_size=2, time=0.00003900s
packet_size=1357, time=0.00004300s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=965, time=0.00004000s
packet_size=2, time=0.00004000s
packet_size=52, time=0.00003800s
packet_size=18, time=0.00003300s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=1710, time=0.00004600s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=1060, time=0.00004400s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=1895, time=0.00004300s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=471, time=0.00003800s
packet_size=937, time=0.00004000s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=1268, time=0.00004400s
packet_size=1190, time=0.00003800s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003200s
packet_size=18, time=0.00003500s
packet_size=1242, time=0.00004700s
packet_size=810, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=1360, time=0.00004200s
packet_size=2, time=0.00003700s
packet_size=693, time=0.00003400s
packet_size=1988, time=0.00004400s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00003200s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00002700s
packet_size=339, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=500, time=0.00004100s
packet_size=791, time=0.00004900s
packet_size=890, time=0.00003300s
packet_size=52, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00004300s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=1181, time=0.00004200s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=1282, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003800s
packet_size=2, time=0.00003300s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=989, time=0.00004200s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00004300s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=1085, time=0.00003300s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003300s
packet_size=2, time=0.00003300s
packet_size=925, time=0.00003800s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003200s
packet_size=52, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=487, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=1392, time=0.00004100s
packet_size=18, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=1215, time=0.00004100s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=1100, time=0.00004200s
packet_size=52, time=0.00003300s
packet_size=2, time=0.00004000s
packet_size=18, time=0.00003500s
packet_size=207, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00004200s
packet_size=571, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=235, time=0.00004600s
packet_size=1062, time=0.00004500s
packet_size=18, time=0.00003600s
packet_size=1750, time=0.00004500s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00004100s
packet_size=52, time=0.00002900s
packet_size=18, time=0.00003700s
packet_size=928, time=0.00004200s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00004100s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00004900s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=1208, time=0.00003500s
packet_size=1057, time=0.00003900s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=819, time=0.00004600s
packet_size=2, time=0.00003700s
packet_size=671, time=0.00004000s
packet_size=1182, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=1366, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003900s
packet_size=18, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=1291, time=0.00004100s
packet_size=2, time=0.00003500s
packet_size=1160, time=0.00004300s
packet_size=18, time=0.00004300s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=1464, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=283, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00004400s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=381, time=0.00003700s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00004000s
packet_size=1056, time=0.00004300s
packet_size=18, time=0.00003800s
packet_size=745, time=0.00004000s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=503, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003300s
packet_size=2, time=0.00003300s
packet_size=1758, time=0.00004400s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=1427, time=0.00003900s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=1366, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=1306, time=0.00004300s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003300s
packet_size=730, time=0.00004300s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=1154, time=0.00004300s
packet_size=1105, time=0.00003900s
packet_size=913, time=0.00004100s
packet_size=1363, time=0.00004400s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003900s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00004000s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1494, time=0.00004200s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=438, time=0.00003800s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=1417, time=0.00004400s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=1401, time=0.00006200s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=255, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1825, time=0.00004400s
packet_size=2, time=0.00003200s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003900s
packet_size=696, time=0.00004000s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=420, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=1265, time=0.00004100s
packet_size=2, time=0.00002600s
packet_size=1282, time=0.00002900s
packet_size=2, time=0.00002900s
packet_size=52, time=0.00003200s
packet_size=1041, time=0.00003900s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=1295, time=0.00004400s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=1394, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=989, time=0.00004100s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003900s
packet_size=977, time=0.00003700s
packet_size=1276, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003900s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=1584, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003100s
packet_size=396, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00002700s
packet_size=1354, time=0.00004300s
packet_size=515, time=0.00004200s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003300s
packet_size=1795, time=0.00004200s
packet_size=877, time=0.00003900s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003900s
packet_size=52, time=0.00004300s
packet_size=52, time=0.00003700s
packet_size=1912, time=0.00004200s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=1435, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=52, time=0.00003200s
packet_size=52, time=0.00003200s
packet_size=52, time=0.00003300s
packet_size=998, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=1773, time=0.00004400s
packet_size=2, time=0.00003500s
packet_size=940, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00004000s
packet_size=658, time=0.00003800s
packet_size=2, time=0.00003200s
packet_size=1600, time=0.00004100s
packet_size=1122, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=1193, time=0.00004200s
packet_size=52, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=761, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=1598, time=0.00004300s
packet_size=880, time=0.00004100s
packet_size=2, time=0.00003300s
packet_size=18, time=0.00003200s
packet_size=1519, time=0.00004300s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003300s
packet_size=18, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=1245, time=0.00004000s
packet_size=1495, time=0.00004100s
packet_size=2, time=0.00004200s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003800s
packet_size=756, time=0.00004300s
packet_size=989, time=0.00004300s
packet_size=1049, time=0.00004000s
packet_size=1607, time=0.00004300s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=482, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=1063, time=0.00003900s
packet_size=732, time=0.00003800s
packet_size=919, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00002700s
packet_size=1339, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003000s
packet_size=2, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003100s
packet_size=2, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003200s
packet_size=18, time=0.00003500s
packet_size=334, time=0.00003800s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00002900s
packet_size=18, time=0.00004100s
packet_size=1250, time=0.00004000s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=1153, time=0.00004500s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00004300s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=1122, time=0.00004100s
packet_size=2, time=0.00002800s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=1078, time=0.00004200s
packet_size=18, time=0.00003500s
